City,Date,Temperature
Delhi,2024-12-15,31.3
Kolkata,2024-12-22,23.3
Delhi,2024-12-29,13.2
Chennai,2024-01-07,35.6
Bangalore,2024-01-14,40.7
Delhi,2024-01-21,28.3
Kolkata,2024-01-28,31.2
Kolkata,2024-02-04,31.6
Delhi,2024-02-11,38.4
Bangalore,2024-02-18,34.4
Delhi,2024-02-25,32.5
Kolkata,2024-03-03,30.3
Mumbai,2024-03-10,30.3
Chennai,2024-03-17,22.8
Kolkata,2024-03-24,28.1
Delhi,2024-03-31,34.4
Chennai,2024-04-07,28.8
Delhi,2024-04-14,30.2
Delhi,2024-04-21,24.1
Mumbai,2024-04-28,32.2
Chennai,2024-05-05,22.7
Chennai,2024-05-12,31.4
Mumbai,2024-05-19,29.1
Kolkata,2024-05-26,21.3
Delhi,2024-06-02,35.3
Bangalore,2024-06-09,29.2
Delhi,2024-06-16,39.3
Delhi,2024-06-23,37.4
Kolkata,2024-06-30,25.6
Delhi,2024-07-07,26.0
Mumbai,2024-07-14,24.1
Mumbai,2024-07-21,22.1
Chennai,2024-07-28,27.9
Bangalore,2024-08-04,37.2
Delhi,2024-08-11,20.4
Delhi,2024-08-18,34.3
Kolkata,2024-08-25,33.8
Mumbai,2024-09-01,32.8
Bangalore,2024-09-08,33.7
Chennai,2024-09-15,24.5
Mumbai,2024-09-22,33.8
Chennai,2024-09-29,27.3
Kolkata,2024-10-06,17.7
Kolkata,2024-10-13,30.3
Delhi,2024-10-20,25.8
Bangalore,2024-10-27,36.8
Chennai,2024-11-03,28.6
Mumbai,2024-11-10,30.2
Kolkata,2024-11-17,31.9
Delhi,2024-11-24,28.7
Delhi,2024-12-01,29.5
Chennai,2024-12-08,34.2
Kolkata,2024-12-15,24.7
Bangalore,2024-12-22,26.5
Kolkata,2024-12-29,25.2
Chennai,2024-01-07,37.2
Chennai,2024-01-14,26.5
Kolkata,2024-01-21,29.3
Chennai,2024-01-28,27.0
Kolkata,2024-02-04,28.5
Mumbai,2024-02-11,26.3
Kolkata,2024-02-18,32.3
Kolkata,2024-02-25,24.8
Chennai,2024-03-03,23.2
Chennai,2024-03-10,27.2
Delhi,2024-03-17,26.0
Delhi,2024-03-24,23.3
Mumbai,2024-03-31,28.4
Delhi,2024-04-07,21.7
Kolkata,2024-04-14,38.6
Chennai,2024-04-21,22.5
Delhi,2024-04-28,26.8
Delhi,2024-05-05,28.0
Mumbai,2024-05-12,38.4
Mumbai,2024-05-19,21.3
Kolkata,2024-05-26,30.7
Chennai,2024-06-02,35.2
Mumbai,2024-06-09,28.5
Delhi,2024-06-16,24.2
Chennai,2024-06-23,29.5
Chennai,2024-06-30,37.6
Delhi,2024-07-07,26.9
Mumbai,2024-07-14,37.2
Delhi,2024-07-21,31.3
Chennai,2024-07-28,36.2
Bangalore,2024-08-04,31.1
Bangalore,2024-08-11,27.6
Kolkata,2024-08-18,38.2
Delhi,2024-08-25,31.1
Delhi,2024-09-01,30.8
Kolkata,2024-09-08,34.0
Kolkata,2024-09-15,34.6
Kolkata,2024-09-22,34.1
Chennai,2024-09-29,23.2
Delhi,2024-10-06,26.8
Chennai,2024-10-13,26.7
Kolkata,2024-10-20,26.1
Delhi,2024-10-27,25.6
Chennai,2024-11-03,26.6
Chennai,2024-11-10,31.7
Kolkata,2024-11-17,32.5
Delhi,2024-11-24,30.0
Kolkata,2024-12-01,27.9
Delhi,2024-12-08,36.4
Bangalore,2024-12-15,29.5
Mumbai,2024-12-22,34.7
Mumbai,2024-12-29,27.2
